sev_context,severity
 The Harm is probably (skin abrasion). ,2
 The Harm is probably (temporary discomfort). ,1
 The Harm is probably (death). ,5
 The Harm is probably (cardiopulmonary arrest). ,5
 The Harm is probably (head trauma with cns). ,4
 The Harm is probably (injury). ,4
 The Harm is probably (fracture sprain strain laceration). ,3
 The Harm is probably (moderate pain). ,3
 The Harm is probably (bruise). ,2
 The Harm is probably (scrape). ,2
 The Harm is probably (skin abrasion). ,2
 The Harm is probably (temporary discomfort). ,1
 The Harm is probably (death). ,5
 The Harm is probably (cardiopulmonary arrest). ,5
 The Harm is probably (head trauma with cns). ,4
 The Harm is probably (injury). ,4
 The Harm is probably (fracture sprain strain laceration). ,3
 The Harm is probably (moderate pain). ,3
 The Harm is probably (bruise). ,2
 The Harm is probably (scrape). ,2
 The Harm is probably (skin abrasion). ,2
 The Harm is probably (temporary discomfort). ,1
 The Harm is probably (edema local tissue necrosis pain severe). ,4
 The Harm is probably (hematoma edema pain moderate). ,3
 The Harm is probably (burning sensation edema pain mild). ,2
 The Harm is probably (temporary discomfort). ,1
 The Harm is probably (edema local tissue necrosis pain severe). ,4
 The Harm is probably (hematoma edema pain moderate). ,3
 The Harm is probably (burning sensation edema pain mild). ,2
 The Harm is probably (temporary discomfort). ,1
 The Harm is probably (edema local tissue necrosis pain severe). ,4
 The Harm is probably (hematoma edema pain moderate). ,3
 The Harm is probably (burning sensation edema pain mild). ,2
 The Harm is probably (temporary discomfort). ,1
 The Harm is probably (skin abrasion). ,2
 The Harm is probably (mild bruising pain). ,2
 The Harm is probably (compromised skin integrity). ,2
 The Harm is probably (temporary discomfort). ,1
 The Harm is probably (skin abrasion). ,2
 The Harm is probably (mild bruising pain). ,2
 The Harm is probably (compromised skin integrity). ,2
 The Harm is probably (temporary discomfort). ,1
 The Harm is probably (hematoma). ,3
 The Harm is probably (moderate pain). ,3
 The Harm is probably (skin irritation). ,3
 The Harm is probably (bruising). ,3
 The Harm is probably (mild to moderate cellulitis). ,3
 The Harm is probably (hematoma). ,2
 The Harm is probably (mild pain). ,2
 The Harm is probably (temporary discomfort). ,1
 The Harm is probably (hematoma). ,3
 The Harm is probably (moderate pain). ,3
 The Harm is probably (skin irritation). ,3
 The Harm is probably (bruising). ,3
 The Harm is probably (mild to moderate cellulitis). ,3
 The Harm is probably (hematoma). ,2
 The Harm is probably (mild pain). ,2
 The Harm is probably (temporary discomfort). ,1
 The Harm is probably (mild to moderate anemia). ,3
 The Harm is probably (mild to moderate hypotension). ,3
 The Harm is probably (congestive). ,3
 The Harm is probably (heart failure). ,3
 The Harm is probably (mild to moderate hyperkalemia). ,3
 The Harm is probably (transient hematuria). ,2
 The Harm is probably (temporary discomfort). ,1
 The Harm is probably (death). ,5
 The Harm is probably (cardiopulmonary arrest). ,5
 The Harm is probably (pulmonary embolism). ,4
 The Harm is probably (septic shock). ,4
 The Harm is probably (severe hyperglycemia). ,4
 The Harm is probably (severe hypoglycemia). ,4
 The Harm is probably (severe hypertension). ,4
 The Harm is probably (severe hypotension). ,4
 The Harm is probably (severe arrhythmia). ,4
 The Harm is probably (severe pain). ,4
 The Harm is probably (mild to moderate hypotension). ,3
 The Harm is probably (moderate hyperglycemia). ,3
 The Harm is probably (moderate hypoglycemia). ,3
 The Harm is probably (moderate pain). ,3
 The Harm is probably (mild pain). ,2
 The Harm is probably (mild hyperglycemia). ,2
 The Harm is probably (mild hypoglycemia). ,2
 The Harm is probably (temporary discomfort). ,1
 The Harm is probably (death). ,5
 The Harm is probably (cardiopulmonary arrest). ,5
 The Harm is probably (pulmonary embolism). ,4
 The Harm is probably (septic shock). ,4
 The Harm is probably (severe hyperglycemia). ,4
 The Harm is probably (severe hypoglycemia). ,4
 The Harm is probably (severe hypertension). ,4
 The Harm is probably (severe hypotension). ,4
 The Harm is probably (severe arrhythmia). ,4
 The Harm is probably (severe pain). ,4
 The Harm is probably (mild to moderate hypotension). ,3
 The Harm is probably (moderate hyperglycemia). ,3
 The Harm is probably (moderate hypoglycemia). ,3
 The Harm is probably (moderate pain). ,3
 The Harm is probably (mild pain). ,2
 The Harm is probably (mild hyperglycemia). ,2
 The Harm is probably (mild hypoglycemia). ,2
 The Harm is probably (temporary discomfort). ,1
 The Harm is probably (death). ,5
 The Harm is probably (cardiopulmonary arrest). ,5
 The Harm is probably (pulmonary embolism). ,4
 The Harm is probably (septic shock). ,4
 The Harm is probably (severe hyperglycemia). ,4
 The Harm is probably (severe hypoglycemia). ,4
 The Harm is probably (severe hypertension). ,4
 The Harm is probably (severe hypotension). ,4
 The Harm is probably (severe arrhythmia). ,4
 The Harm is probably (severe pain). ,4
 The Harm is probably (mild to moderate hypotension). ,3
 The Harm is probably (moderate hyperglycemia). ,3
 The Harm is probably (moderate hypoglycemia). ,3
 The Harm is probably (moderate pain). ,3
 The Harm is probably (mild pain). ,2
 The Harm is probably (mild hyperglycemia). ,2
 The Harm is probably (mild hypoglycemia). ,2
 The Harm is probably (temporary discomfort). ,1
 The Harm is probably (death). ,5
 The Harm is probably (cardiopulmonary arrest). ,5
 The Harm is probably (pulmonary embolism). ,4
 The Harm is probably (septic shock). ,4
 The Harm is probably (severe hyperglycemia). ,4
 The Harm is probably (severe hypoglycemia). ,4
 The Harm is probably (severe hypertension). ,4
 The Harm is probably (severe hypotension). ,4
 The Harm is probably (severe arrhythmia). ,4
 The Harm is probably (severe pain). ,4
 The Harm is probably (mild to moderate hypotension). ,3
 The Harm is probably (moderate hyperglycemia). ,3
 The Harm is probably (moderate hypoglycemia). ,3
 The Harm is probably (moderate pain). ,3
 The Harm is probably (mild pain). ,2
 The Harm is probably (mild hyperglycemia). ,2
 The Harm is probably (mild hypoglycemia). ,2
 The Harm is probably (temporary discomfort). ,1
 The Harm is probably (death). ,5
 The Harm is probably (cardiopulmonary arrest). ,5
 The Harm is probably (pulmonary embolism). ,4
 The Harm is probably (septic shock). ,4
 The Harm is probably (severe hyperglycemia). ,4
 The Harm is probably (severe hypoglycemia). ,4
 The Harm is probably (severe hypertension). ,4
 The Harm is probably (severe hypotension). ,4
 The Harm is probably (severe arrhythmia). ,4
 The Harm is probably (severe pain). ,4
 The Harm is probably (mild to moderate hypotension). ,3
 The Harm is probably (moderate hyperglycemia). ,3
 The Harm is probably (moderate hypoglycemia). ,3
 The Harm is probably (moderate pain). ,3
 The Harm is probably (mild pain). ,2
 The Harm is probably (mild hyperglycemia). ,2
 The Harm is probably (mild hypoglycemia). ,2
 The Harm is probably (temporary discomfort). ,1
 The Harm is probably (death). ,5
 The Harm is probably (cardiopulmonary arrest). ,5
 The Harm is probably (pulmonary embolism). ,4
 The Harm is probably (septic shock). ,4
 The Harm is probably (severe hyperglycemia). ,4
 The Harm is probably (severe hypoglycemia). ,4
 The Harm is probably (severe hypertension). ,4
 The Harm is probably (severe hypotension). ,4
 The Harm is probably (severe arrhythmia). ,4
 The Harm is probably (severe pain). ,4
 The Harm is probably (mild to moderate hypotension). ,3
 The Harm is probably (moderate hyperglycemia). ,3
 The Harm is probably (moderate hypoglycemia). ,3
 The Harm is probably (moderate pain). ,3
 The Harm is probably (mild pain). ,2
 The Harm is probably (mild hyperglycemia). ,2
 The Harm is probably (mild hypoglycemia). ,2
 The Harm is probably (temporary discomfort). ,1
 The Harm is probably (death). ,5
 The Harm is probably (cardiopulmonary arrest). ,5
 The Harm is probably (pulmonary embolism). ,4
 The Harm is probably (septic shock). ,4
 The Harm is probably (severe hyperglycemia). ,4
 The Harm is probably (severe hypoglycemia). ,4
 The Harm is probably (severe hypertension). ,4
 The Harm is probably (severe hypotension). ,4
 The Harm is probably (severe arrhythmia). ,4
 The Harm is probably (severe pain). ,4
 The Harm is probably (mild to moderate hypotension). ,3
 The Harm is probably (moderate hyperglycemia). ,3
 The Harm is probably (moderate hypoglycemia). ,3
 The Harm is probably (moderate pain). ,3
 The Harm is probably (mild pain). ,2
 The Harm is probably (mild hyperglycemia). ,2
 The Harm is probably (mild hypoglycemia). ,2
 The Harm is probably (temporary discomfort). ,1
 The Harm is probably (death). ,5
 The Harm is probably (cardiopulmonary arrest). ,5
 The Harm is probably (pulmonary embolism). ,4
 The Harm is probably (septic shock). ,4
 The Harm is probably (severe hyperglycemia). ,4
 The Harm is probably (severe hypoglycemia). ,4
 The Harm is probably (severe hypertension). ,4
 The Harm is probably (severe hypotension). ,4
 The Harm is probably (severe arrhythmia). ,4
 The Harm is probably (severe pain). ,4
 The Harm is probably (mild to moderate hypotension). ,3
 The Harm is probably (moderate hyperglycemia). ,3
 The Harm is probably (moderate hypoglycemia). ,3
 The Harm is probably (moderate pain). ,3
 The Harm is probably (mild pain). ,2
 The Harm is probably (mild hyperglycemia). ,2
 The Harm is probably (mild hypoglycemia). ,2
 The Harm is probably (temporary discomfort). ,1
 The Harm is probably (death). ,5
 The Harm is probably (cardiopulmonary arrest). ,5
 The Harm is probably (pulmonary embolism). ,4
 The Harm is probably (septic shock). ,4
 The Harm is probably (severe hyperglycemia). ,4
 The Harm is probably (severe hypoglycemia). ,4
 The Harm is probably (severe hypertension). ,4
 The Harm is probably (severe hypotension). ,4
 The Harm is probably (severe arrhythmia). ,4
 The Harm is probably (severe pain). ,4
 The Harm is probably (mild to moderate hypotension). ,3
 The Harm is probably (moderate hyperglycemia). ,3
 The Harm is probably (moderate hypoglycemia). ,3
 The Harm is probably (moderate pain). ,3
 The Harm is probably (mild pain). ,2
 The Harm is probably (mild hyperglycemia). ,2
 The Harm is probably (mild hypoglycemia). ,2
 The Harm is probably (temporary discomfort). ,1
 The Harm is probably (death). ,5
 The Harm is probably (cardiopulmonary arrest). ,5
 The Harm is probably (pulmonary embolism). ,4
 The Harm is probably (septic shock). ,4
 The Harm is probably (severe hyperglycemia). ,4
 The Harm is probably (severe hypoglycemia). ,4
 The Harm is probably (severe hypertension). ,4
 The Harm is probably (severe hypotension). ,4
 The Harm is probably (severe arrhythmia). ,4
 The Harm is probably (severe pain). ,4
 The Harm is probably (mild to moderate arrhythmia). ,3
 The Harm is probably (moderate hyperglycemia). ,3
 The Harm is probably (moderate hypoglycemia). ,3
 The Harm is probably (mild to moderate hypertension). ,3
 The Harm is probably (mild to moderate hypotension). ,3
 The Harm is probably (moderate pain). ,3
 The Harm is probably (mild pain). ,2
 The Harm is probably (mild hyperglycemia). ,2
 The Harm is probably (mild hypoglycemia). ,2
 The Harm is probably (temporary discomfort). ,1
 The Harm is probably (death). ,5
 The Harm is probably (cardiopulmonary arrest). ,5
 The Harm is probably (pulmonary embolism). ,4
 The Harm is probably (septic shock). ,4
 The Harm is probably (severe hyperglycemia). ,4
 The Harm is probably (severe hypoglycemia). ,4
 The Harm is probably (severe hypertension). ,4
 The Harm is probably (severe hypotension). ,4
 The Harm is probably (severe arrhythmia). ,4
 The Harm is probably (severe pain). ,4
 The Harm is probably (mild to moderate arrhythmia). ,3
 The Harm is probably (moderate hyperglycemia). ,3
 The Harm is probably (moderate hypoglycemia). ,3
 The Harm is probably (mild to moderate hypertension). ,3
 The Harm is probably (mild to moderate hypotension). ,3
 The Harm is probably (moderate pain). ,3
 The Harm is probably (mild pain). ,2
 The Harm is probably (mild hyperglycemia). ,2
 The Harm is probably (mild hypoglycemia). ,2
 The Harm is probably (temporary discomfort). ,1
 The Harm is probably (death). ,5
 The Harm is probably (cardiopulmonary arrest). ,5
 The Harm is probably (pulmonary embolism). ,4
 The Harm is probably (septic shock). ,4
 The Harm is probably (severe hyperglycemia). ,4
 The Harm is probably (severe hypoglycemia). ,4
 The Harm is probably (severe hypertension). ,4
 The Harm is probably (severe hypotension). ,4
 The Harm is probably (severe arrhythmia). ,4
 The Harm is probably (severe pain). ,4
 The Harm is probably (mild to moderate arrhythmia). ,3
 The Harm is probably (moderate hyperglycemia). ,3
 The Harm is probably (moderate hypoglycemia). ,3
 The Harm is probably (mild to moderate hypertension). ,3
 The Harm is probably (mild to moderate hypotension). ,3
 The Harm is probably (moderate pain). ,3
 The Harm is probably (mild pain). ,2
 The Harm is probably (mild hyperglycemia). ,2
 The Harm is probably (mild hypoglycemia). ,2
 The Harm is probably (temporary discomfort). ,1
 The Harm is probably (death cardiopulmonary arrest). ,5
 The Harm is probably (hypoxic organ injury respiratory distress-severe). ,4
 The Harm is probably (esophageal or respiratory airway obstruction gastric foreign body). ,3
 The Harm is probably (coughing or gagging). ,2
 The Harm is probably (temporary discomfort). ,1
